,DO NOT CHANGE FORMATTING OF THE SHEET,,,,,,,,,,,,,,,,,,
7B.1r,Opportunities to retrofit single use buildings to mixed use,2,,2,C-20,,,,,,,,,,,,,,
7B.1s,Transect based planning,0,,,,,,,,,,,,,,,,,
7B.1t,Climate adaptation/resilience planning,2,,2,183 onward,,,,,,,,,,,,,,
7B.1u,Limits on development because of impacts,0,,,,,,,,,,,,,,,,,
7B.2 Goals and Objectives - Natural Resources,,,,,,,,,,,,,,,,,,,
No,"Goals, Objectives and Policies",Degree of specificity and detail0=not present; 1=present but not detailed;2=present and detailed,,Level of prescriptiveness               0 = Low; 1= Moderate; 2=High,Pg,Comments,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
7B.2a,"Protection of natural areas, and open spaces",2,,2,"191, 202",,,,,,,,,,,,,,
7B.2b,Parks and recreational areas,2,,2,,Provide Greenways & Parks for All,,,,,,,,,,,,,
7B.2c,Biodiversity,2,,2,204,,,,,,,,,,,,,,
7B.2d,"Important resources identified (ag, forestry, mining, fishing, recreation)",0,,,,,,,,,,,,,,,,,
7B.2e,Important resources,List resources identified _water in the James River______________________,,,,,,,,,,,,,,,,,
7B.2f,Sustainable use of natural resources,0,,,,,,,,,,,,,,,,,
7B.2g,Preservation of natural resources,2,,2,183 onward,,,,,,,,,,,,,,
7B.2h,"Maintain natural terrain, drainage, and vegetation",0,,,,,,,,,,,,,,,,,
7B.2i,Environmentally-conscious production techniques and materials,2,,2,"126, 204",,,,,,,,,,,,,,
7B.2j,Minimize impact to natural systems,0,,,,,,,,,,,,,,,,,
7B.2k,Connectivity between natural areas,2,,2,219,,,,,,,,,,,,,,
7B.2l,Wildlife corridors,0,,,,,,,,,,,,,,,,,
7B.2m,Trails connecting parks,2,,2,,Greenways & Parks for All,,,,,,,,,,,,,
7B.2n,Greenway system,2,,2,,Greenways & Parks for All,,,,,,,,,,,,,
7B.2o,Night sky safeguards / light pollution controls[10],2,,2,204,,,,,,,,,,,,,,
7B.2p,Fee simple property acquisition,0,,,,,,,,,,,,,,,,,
7B.2q,Easement acquisition,2,,2,190,,,,,,,,,,,,,,
7B.2r,Buffer zones near sensitive/unique natural areas,0,,,,,,,,,,,,,,,,,
7B.2s,Cluster zoning (open space development),0,,,,,,,,,,,,,,,,,
7B.2t,Conservation planning and design,0,,,,,,,,,,,,,,,,,
7B.2u,Site plan review regulations,0,,,,,,,,,,,,,,,,,
7B.2v,Landscaping standards,0,,,,,,,,,,,,,,,,,
7B.2w,Incentives for native landscaping,2,,2,204,,,,,,,,,,,,,,
7B.2x,Development standards to encourage contiguous open space,2,,2,"216, C-14, C-21,34",,,,,,,,,,,,,,
7B.2y,Environmental overlay districts,0,,0,,"Requested in comment, 'out of scope'",,,,,,,,,,,,,
7B.2z,Watershed-based planning,1,,1,190,Create a plan',,,,,,,,,,,,,
7B.2z.1,"Alternative energy ordinances (wind, water, solar, etc.)",2,,2,"Goal 16, 202, 230, 57, 184",,,,,,,,,,,,,,
,Tree Ordinances,2,,2,196,"Not an ordinance, but very detailed policy",,,,,,,,,,,,,
"7B.3 Goals, Objectives and Policies  – Resource production",,,,,,,,,,,,,,,,,,,
No,"Goals, Objectives and Policies",Degree of specificity and detail0=not present; 1=present but not detailed;2=present and detailed,,Level of prescriptiveness               0 = Low; 1= Moderate; 2=High,Pg,Comments,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
7B.3.1,Tools to promote sustainable agriculture,0,,,,,,,,,,,,,,,,,
7B.3.2,Purchase of development rights[11] (PDR/PACE),0,,,,,,,,,,,,,,,,,
7B.3.3,Transfer of development rights[12],0,,,,,,,,,,,,,,,,,
7B.3.4,Exclusive agricultural zoning,0,,,,,,,,,,,,,,,,,
7B.3.5,Cluster development[13],0,,,,,,,,,,,,,,,,,
7B.3.6,Right to farm ordinances[14],0,,,,,,,,,,,,,,,,,
7B.3.7,Buffer zones for Ag land[15],0,,,,,,,,,,,,,,,,,
7B.3.8,Conservation subdivisions,0,,,,,,,,,,,,,,,,,
7B.3.9,Encourage active farming,0,,,,,,,,,,,,,,,,,
7B.3.10,Maintain rural character,0,,,,,,,,,,,,,,,,,
7B.3.11,Encourage or incentivize the use of GAAMPs,0,,,,,,,,,,,,,,,,,
7B.3.12,Establish agriculture security areas with incentives for participation,0,,,,,,,,,,,,,,,,,
7B.3.13,Conservation easements,2,,2,190,,,,,,,,,,,,,,
7B.3.14,Sliding Scale Zoning,0,,,,,,,,,,,,,,,,,
7B.3.15,Encourage contiguous farmland,0,,,,,,,,,,,,,,,,,
7B.3.16,Develop farm-to-market programs,0,,,,,,,,,,,,,,,,,
7B.3.17,Community supported agriculture,2,,2,198,,,,,,,,,,,,,,
7B.3.19,Quarter scale zoning,0,,,,,,,,,,,,,,,,,
"7B.4 Goals, Objectives and Policies  – Water Quality",,,,,,,,,,,,,,,,,,,
No,"Goals, Objectives and Policies",Degree of specificity and detail0=not present; 1=present but not detailed;2=present and detailed,,Level of prescriptiveness               0 = Low; 1= Moderate; 2=High,Pg,Comments,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
7B.4a,Water quality/pollution prevention,2,,2,"116, 183+, Goal 16",,,,,,,,,,,,,,
7B.4a.1,Surface water protection (including wetlands),2,,2,"191, 202",,,,,,,,,,,,,,
7B.4a.2,Groundwater protection,0,,,,,,,,,,,,,,,,,
7B.4b,Water quality management tools (non-ag),2,,2,"40, 116, 183+",,,,,,,,,,,,,,
7B.4b.1,Flood plain development restrictions,1,,0,202,Carrot not stick,,,,,,,,,,,,,
7B.4b.2,Acquire wetland permit before other permits[16],0,,,,,,,,,,,,,,,,,
7B.4b.3,Public acquisition of floodplain lands,0,,,,,,,,,,,,,,,,,
7B.4b.4,Flood management overlay zoning district in place,0,,,,,,,,,,,,,,,,,
7B.4b.5,Development setbacks and vegetative buffers,0,,,,,,,,,,,,,,,,,
7B.4c,On-site storm water management systems,1,,1,191,,,,,,,,,,,,,,
7B.4c.1,Design criteria for vegetated open channels,0,,,,,,,,,,,,,,,,,
7B.4c.2,Parking lot runoff controls,1,,1,"191, 202, 190","Doesn't specify parking lots, 'impervious'",,,,,,,,,,,,,
7B.4c.3,Parking lot vegetation,1,,1,,See above,,,,,,,,,,,,,
7B.4c.4,Pesticide controls,1,,1,204,Discourage use',,,,,,,,,,,,,
7B.4c.5,Fertilizer controls,0,,,,,,,,,,,,,,,,,
7B.4c.6,Controls on new septic installation,0,,,,,,,,,,,,,,,,,
7B.4c.7,Conservative use and proper storage of de-icing agents for roads,0,,,,,,,,,,,,,,,,,
"7B.5 Goals, Objectives and Policies  - Coastal resources ",,,,,,,,,,,,,,,,,,,
No,"Goals, Objectives and Policies",Degree of specificity and detail0=not present; 1=present but not detailed;2=present and detailed,,Level of prescriptiveness               0 = Low; 1= Moderate; 2=High,Pg,Comments,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
7B.5a,Coastal resource protection,0,,,,All n/a ,,,,,,,,,,,,,
7B.5a.1,Dune protection overlay zoning districts,0,,,,,,,,,,,,,,,,,
7B.5a.2,Dune management,0,,,,,,,,,,,,,,,,,
7B.5a.3,Coastal wetlands protection,0,,,,,,,,,,,,,,,,,
7B.5a.4,Coastal setbacks,0,,,,,,,,,,,,,,,,,
7B.5a.5,Shoreline protection overlay district,0,,,,,,,,,,,,,,,,,
7B.5a.6,Shoreline erosion BMPs,0,,,,,,,,,,,,,,,,,
7B.5b,Adoption of state dune and wetland protection permit provisions[17],0,,,,,,,,,,,,,,,,,
7B.5c,Public education on coastal management,0,,,,,,,,,,,,,,,,,
7B.5d,Public access/use restrictions,0,,,,,,,,,,,,,,,,,
7B.5e,"Preserve existing vegetation, rocks and berms along shoreline",0,,,,,,,,,,,,,,,,,
7B.5f,Critical coastal habitat protection[18],0,,,,,,,,,,,,,,,,,
8.   Coordination,,,,,,,,,,,,,,,,,,,
8A Vertical Coordination,,,,,,,,,,,,,,,,,,,
No,"Goals, Objectives and Policies",Degree of specificity and detail0=not present; 1=present but not detailed;2=present and detailed,,Level of prescriptiveness               0 = Low; 1= Moderate; 2=High,Pg,Comments,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
8A.1,Coordination with federal agencies,1,,1,,it speaks about the federal government from a grant funding perspective,,,,,,,,,,,,,
8A.2,Coordination with state agencies,2,,2,176,,,,,,,,,,,,,,
8A.3,Coordination with regional agencies,0,,,,,,,,,,,,,,,,,
8A.4,Coordination with county agencies,0,,,,,,,,,,,,,,,,,
8A.5,Coordination with special districts,0,,,,,,,,,,,,,,,,,
8B Horizontal Coordination,,,,,,,,,,,,,,,,,,,
8B.1,Coordination with surrounding municipalities,2,,2,,Priority Neighborhoods,,,,,,,,,,,,,
8B.2,Coordination with area non-profits,2,,2,"177, 196, 68",,,,,,,,,,,,,,
8B.3,Coordination with school districts,0,,,,,,,,,,,,,,,,,
8C Internal Coordination,,,,,,,,,,,,,,,,,,,
8C.1,"Coordination with other departments within the municipality e.g. environmental commission, water and sewer etc.",2,,2,,Throughout plan,,,,,,,,,,,,,
8D Coordination assessment during plan preparation,,,,,,,,,,,,,,,,,,,
,Assessment,Variable description,,code,pg,Comments,,,,,,,,,,,,,
8D.1,Federal agencies consulted prior-to and during plan preparation,0 = not present; 1 = present but not detailed; 2 = present and detailed,,0,,,,,,,,,,,,,,,
8D.2,State agencies consulted prior-to and during plan preparation,0 = not present; 1 = present but not detailed; 2 = present and detailed,,1,Beginning B-2,,,,,,,,,,,,,,
8D.3,County agencies consulted prior-to and during plan preparation,0 = not present; 1 = present but not detailed; 2 = present and detailed,,2,Beginning B-2,,,,,,,,,,,,,,
8D.4,Regional agencies consulted prior-to and during plan preparation,0 = not present; 1 = present but not detailed; 2 = present and detailed,,1,Beginning B-2,,,,,,,,,,,,,,
8D.5,Special districts consulted prior-to and during plan preparation,0 = not present; 1 = present but not detailed; 2 = present and detailed,,2,Beginning B-2,,,,,,,,,,,,,,
8D.6,Surrounding municipalities consulted prior-to and during plan preparation,0 = not present; 1 = present but not detailed; 2 = present and detailed,,1,Beginning B-2,,,,,,,,,,,,,,
8D.7,Area non-profits consulted prior-to and during plan preparation,0 = not present; 1 = present but not detailed; 2 = present and detailed,,2,Beginning B-2,,,,,,,,,,,,,,
8D.8,School districts consulted prior-to and during plan preparation,0 = not present; 1 = present but not detailed; 2 = present and detailed,,0,,,,,,,,,,,,,,,
8D.9,Internal departments and agencies consulted prior-to and during plan preparation,0 = not present; 1 = present but not detailed; 2 = present and detailed,,2,Beginning B-2,,,,,,,,,,,,,,
8D.10,Other agencies consulted?,0 = not present; 1 = present but not detailed; 2 = present and detailed,,,,Please list:,,,,,,,,,,,,,
9 Consistency,,,,,,,,,,,,,,,,,,,
9A Consistency with State-mandated plan components,,,,,,,,,,,,,,,,,,,
,For all plans,Variable measurement,,Code,Pg,Comments,,,,,,,,,,,,,
9A,Does master plan refer to state plannning requirements?,0 = not present; 1 = present but not detailed; 2 = present and detailed,,0,,,,,,,,,,,,,,,
9A.1,Does the master plan provide an assessment of whether it is consistent with state planning requirements/ state enabling law/ state level growth management requirements?,0 = not present; 1 = present but not detailed; 2 = present and detailed,,0,,,,,,,,,,,,,,,
9B Vertical Consistency,,,,,,,,,,,,,,,,,,,
No,Variable description,Variable measurement,,Code,Pg,Comments,,,,,,,,,,,,,
9B.1,"Assessment of master plan consistency with state plans, regulations, and policies (e.g. state wetland protection laws, MDOT policies)",0 = not present; 1 = present but not detailed; 2 = present and detailed,,2,214+,,,,,,,,,,,,,,
9B.2,"Assessment of master plan consistency with regional plans, regulations, and policies (e.g. MPO policies)",0 = not present; 1 = present but not detailed; 2 = present and detailed,,2,214+,,,,,,,,,,,,,,
9B.3,"Assessment of master plan consistency with countyplans, regulations, and policies (e.g. County road commission policies, county land use plan etc.)",0 = not present; 1 = present but not detailed; 2 = present and detailed,,2,214+,,,,,,,,,,,,,,
9C Horizontal Consistency,,,,,,,,,,,,,,,,,,,
No,Variable description,Variable measurement,,Code,Pg,Comments,,,,,,,,,,,,,
9C.1,Assessment of master plan consistency with neighboring municipalities' master plans and ordinances,0 = not present; 1 = present but not detailed; 2 = present and detailed,,0,,,,,,,,,,,,,,,
9C.2,Assessment of master plan consistency with surrounding municipalities' boundary uses,0 = not present; 1 = present but not detailed; 2 = present and detailed,,0,,,,,,,,,,,,,,,
9C.3,Assessment of master plan consistency with policies and plans of area non-profits,0 = not present; 1 = present but not detailed; 2 = present and detailed,,2,"177, 196, 68",,,,,,,,,,,,,,
9D Internal Consistency,,,,,,,,,,,,,,,,,,,
9D.1,Assessment of master plan consistency with plans and policies of other internal municipal agencies and departments (e.g. historic district commission),0 = not present; 1 = present but not detailed; 2 = present and detailed,,2,214+,,,,,,,,,,,,,,
9D.2,"Consistency with other plans, policies  and ordinances",,,2,214+,,,,,,,,,,,,,,
9D.3,Assessment of consistency between master plan and zoning ordinance,0 = not present; 1 = present but not detailed; 2 = present and detailed,,2,214+,Although they want to re-write the zoning ordinance,,,,,,,,,,,,,
9D.4,Assessment of consistency between master plan and other ordinances (e.g. wetland ordinance),0 = not present; 1 = present but not detailed; 2 = present and detailed,,2,,,,,,,,,,,,,,,
9D.5,Assessment of consistency between master plan and subdivision regulations,0 = not present; 1 = present but not detailed; 2 = present and detailed,,2,154,,,,,,,,,,,,,,
9D.6,Assessment of consistency between master plan and other plans (e.g. affordable housing plan),0 = not present; 1 = present but not detailed; 2 = present and detailed,,2,,,,,,,,,,,,,,,
9D.7,Assessment of consistency between master plan and sub-area plans (e.g. downtown plan),0 = not present; 1 = present but not detailed; 2 = present and detailed,,1,35,,,,,,,,,,,,,,
9D.8,"Intergoal, policy and objective consistency",,,2,,Throughout plan,,,,,,,,,,,,,
9D.9,"Consistency between goals, policies and objectives in the plan",Discussed / analyzed? 1 = yes; 0 = no,,2,,Throughout plan,,,,,,,,,,,,,
9D.10,"Consistency between goals, policies and objectives in the plan - Analyst's assessment","1 =  objectives and policies are internally inconsistent      2 = Goals, objectives and policies are not internally inconsistent                               3 = Goals, objectives and policies are consistent and mutually supporting
",,3,,"Although consistent, they could be a bit meatier in language (e.g., enforce, limit, boundary instead of discourage, etc.)",,,,,,,,,,,,,
9D.11,Spatial Consistency  - Land Classification Consistent with Policies / Goals,,,2,,,,,,,,,,,,,,,
9D.12,Land classification/land use map,Provided? 1 = yes; 0 = no,,0,,Only a future land use map is provided,,,,,,,,,,,,,
9D.13,Types of land use classifications,Discussed? 1 = yes; 0 = no,,1,,,,,,,,,,,,,,,
9D.14,Discussion of link to land suitability analysis and other assessments,0 = not present; 1 = present but not detailed; 2 = present and detailed,,0,,,,,,,,,,,,,,,
9D.15,Discussion of link to policies,0 = not present; 1 = present but not detailed; 2 = present and detailed,,0,,,,,,,,,,,,,,,
9D.16,"Consistency between the map, policies, and analyses Analyst's assessment","1 =  Map, analyses and policies are inconsistent         2 = Map, analyses and policies are not inconsistent                               3 = Map, analyses and policies are consistent and mutually supporting
",,3,,,,,,,,,,,,,,,
10. Implementation Procedures,,,,,,,,,,,,,,,,,,,
10.1,Timetable for implementation,Provided? 1 = yes; 0 = no,,1,,Chapter 7: implementation,,,,,,,,,,,,,
10.2,Implementation responsibilities,Provided? 1 = yes; 0 = no,,1,,,,,,,,,,,,,,,
10.3,Implementation mechanisms,Discussed generally? 1 = yes; 0 = no,,1,,,,,,,,,,,,,,,
10.4,"Land use regulations, subdivision ordinances, and/or zoning",Discussed? 1 = yes; 0 = no,,1,,,,,,,,,,,,,,,
10.5,Capital improvement plans (CIPs) and/or facilities plans,Discussed? 1 = yes; 0 = no,,1,,,,,,,,,,,,,,,
10.6,Education,Discussed? 1 = yes; 0 = no,,0,,It is discussed VERY briefly,,,,,,,,,,,,,
10.7,Consistency between plan and implementation mechanisms,Discussed? 1 = yes; 0 = no,,1,,,,,,,,,,,,,,,
10.8,Monitoring / evaluation process,Discussed? 1 = yes; 0 = no,,1,206,,,,,,,,,,,,,,
10.9,Achievement benchmarks,Established? 1 = yes; 0 = no,,1,206,,,,,,,,,,,,,,
10.1,Specific benchmark dates,Established? 1 = yes; 0 = no,,0,,,,,,,,,,,,,,,
10.11,Updating process / plan,Discussed?  1 = yes; 0 = no,,1,,"living document, amendments",,,,,,,,,,,,,
10.12,Other / comments,,,,,,,,,,,,,,,,,,
11. Coordination mechanisms,,,,,,,,,,,,,,,,,,,
No,Variable description,Variable measurement,,Code,Pg,Comments,,,,,,,,,,,,,
,Does the municipality employ the following coordination mechanisms?,Discussed? 1 = yes; 0 = no,,,,,,,,,,,,,,,,,
11.1,Regional land use plans,Discussed? 1 = yes; 0 = no,,0,,,,,,,,,,,,,,,
11.2,Corridor Improvement Plans,Discussed? 1 = yes; 0 = no,,1,,,,,,,,,,,,,,,
11.3,Joint Master Plan,Discussed? 1 = yes; 0 = no,,0,,,,,,,,,,,,,,,
11.4,Regional infrastructure authorities e.g. sewer authorities,Discussed? 1 = yes; 0 = no,,0,,,,,,,,,,,,,,,
11.5,Joint zoning ordinance,Discussed? 1 = yes; 0 = no,,0,,,,,,,,,,,,,,,
11.6,Joint planning commission,Discussed? 1 = yes; 0 = no,,0,,,,,,,,,,,,,,,
11.7,Joint zoning board,Discussed? 1 = yes; 0 = no,,0,,,,,,,,,,,,,,,
11.8,Joint infrastructure agreements e.g. shared water and sewer through MOUs etc (different from authorities),Discussed? 1 = yes; 0 = no,,0,,,,,,,,,,,,,,,
11.9,Other joint plans (e.g. non-motorized transportation),Discussed? 1 = yes; 0 = no,,0,,,,,,,,,,,,,,,
11.1,Informal regional governments e.g. Saline area sustainability Circle or CAPT,Discussed? 1 = yes; 0 = no,,0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,[1] Map quality  can be coded based on the following criteria:,,,,,,,,,,,,,,,,,,
,Use of color (yes/no and simplicity of coloration),,,,,,,,,,,,,,,,,,
,Readability in black and white,,,,,,,,,,,,,,,,,,
,"Basic information (scale bar, legend, north arrow)",,,,,,,,,,,,,,,,,,
,Scale of map appropriate for information conveyed,,,,,,,,,,,,,,,,,,
,Similar maps of consistent scale throughout plan,,,,,,,,,,,,,,,,,,
,"Does the point of the map come across clearly, or is there so much extraneous information that the reader gets lost?",,,,,,,,,,,,,,,,,,
,"Do maps use GIS technology, or are they crudely drawn?",,,,,,,,,,,,,,,,,,
,Is source information identified?,,,,,,,,,,,,,,,,,,
,"Context provided (e.g., inset map with location in county/state)",,,,,,,,,,,,,,,,,,
,"A plan that, in an overall view, meets less than 25% of these criteria should be scored as a 1; 25-75% should be scored as a 2;",,,,,,,,,,,,,,,,,,
, and greater than 75% should be scored as a 3.,,,,,,,,,,,,,,,,,,
,"[2] Readability of text  refers to the general flow of the plan document. Subjective factors include the type of language used,",,,,,,,,,,,,,,,,,,
,"the intended audience of the plan, technical aspects of the writing, etc.",,,,,,,,,,,,,,,,,,
,[3] ‘Emphasis of values/goals’  is a qualitative field to be completed by the protocol user after reading the entire plan. .,,,,,,,,,,,,,,,,,,
,"Generally, the protocol user should comment on the apparent priority or overall ‘slant’ of the plan, noting whether goal",,,,,,,,,,,,,,,,,,
,statements and policy statements generally agree.,,,,,,,,,,,,,,,,,,
,"[4] Fragile natural areas include wetlands, ground water recharge areas, surface water, steep slopes, erodible soils, floodplains,",,,,,,,,,,,,,,,,,,
,and woodlands.,,,,,,,,,,,,,,,,,,
,[5] High quality natural areas are those areas which may not be directly threatened but that are desirable for conservation and/or protection.,,,,,,,,,,,,,,,,,,
,[6] Including Christmas tree farms,,,,,,,,,,,,,,,,,,
,[7] Including cherry farming,,,,,,,,,,,,,,,,,,
,"[8] ‘Important resource areas’ include productive farmland, fragile and high quality natural areas, etc.",,,,,,,,,,,,,,,,,,
,[9] Density bonuses  involve granting developers the opportunity to increase building density beyond that which is allowed under ,,,,,,,,,,,,,,,,,,
,"existing zoning codes, in exchange for meeting additional requirements. Communities often provide density bonuses to entice ",,,,,,,,,,,,,,,,,,
,"developers into providing public amenities such as parks, plazas or structured parking.  ",,,,,,,,,,,,,,,,,,
,"[10] Night sky controls seek to limit light pollution, which affects habitat and wildlife",,,,,,,,,,,,,,,,,,
,[11] PDR enables communities to permanently preserve farmland by purchasing the rights to develop land without purchasing ,,,,,,,,,,,,,,,,,,
,"the land outright. In addition to receiving payment for the PDR, landowners may also be eligible for property tax or income tax benefits. ",,,,,,,,,,,,,,,,,,
,[12] TDR  permanently preserves farmland by compensating landowners in designated areas for voluntarily surrendering their,,,,,,,,,,,,,,,,,,
,development rights.  TDR is distinct from PDR in that it aims to “send” new development to “receiving areas” that can better accommodate,,,,,,,,,,,,,,,,,,
,growth.,,,,,,,,,,,,,,,,,,
,[13] The State of Michigan recently passed legislation requiring local governments to provide developers with the option of using,,,,,,,,,,,,,,,,,,
,cluster development zoning (5.7.2o) as an alternative to traditional zoning in order to maximize the amount of open space preserved.,,,,,,,,,,,,,,,,,,
,"To encourage the use of cluster developments, local governments should develop design guidelines for cluster developments.",,,,,,,,,,,,,,,,,,
,"[14] Michigan Right to Farm Act  (Act 93 of 1981): An Act to define certain farm uses, operations, practices, and products; to provide",,,,,,,,,,,,,,,,,,
,certain disclosures; to provide for circumstances under which a farm shall not be found to be a public or private nuisance; to provide,,,,,,,,,,,,,,,,,,
, for certain powers and duties for certain state agencies and departments; and to provide for certain remedies for certain persons.,,,,,,,,,,,,,,,,,,
,[15] Open space buffers  can help reduce residential and agricultural land use conflicts.  They should be sufficiently wide to protect the,,,,,,,,,,,,,,,,,,
,"farming operation from lawn fertilizers, playing children, and other conflicts. At the same time, they cannot be so burdensome as to",,,,,,,,,,,,,,,,,,
, require excessive land commitments from residential property owners.,,,,,,,,,,,,,,,,,,
,[16] Wetland permits  should be issued before other permits so as to make people aware of their limitations and prevent investment,,,,,,,,,,,,,,,,,,
, in a project that harms wetlands.,,,,,,,,,,,,,,,,,,
,[17] The MI Sand Dune Protection and Management Act allows local officials to take action on non-compliance.,,,,,,,,,,,,,,,,,,
,"[18] Critical coastal habitat protection  includes endangered species protection from pets, off-road vehicles, bonfires, etc., as well",,,,,,,,,,,,,,,,,,
,as protecting tall structures/perches for birds of prey.,,,,,,,,,,,,,,,,,,
,[19]Affordable housing includes the following:,,,,,,,,,,,,,,,,,,
,Homeless shelters,,,,,,,,,,,,,,,,,,
,Workforce housing,,,,,,,,,,,,,,,,,,
,Section 8,,,,,,,,,,,,,,,,,,
,Multifamily,,,,,,,,,,,,,,,,,,
,Rental,,,,,,,,,,,,,,,,,,
,low-income,,,,,,,,,,,,,,,,,,
,Assisted living,,,,,,,,,,,,,,,,,,
,Duplex's,,,,,,,,,,,,,,,,,,
,Assessory dwellings,,,,,,,,,,,,,,,,,,
,supportive housing,,,,,,,,,,,,,,,,,,
,Workforce housing,,,,,,,,,,,,,,,,,,
,Co-housing,,,,,,,,,,,,,,,,,,
,senior living centers,,,,,,,,,,,,,,,,,,
,mobile homes,,,,,,,,,,,,,,,,,,
,[20]A stub street is an existing or planned street that is or will be extended to the property line(s) of a development,,,,,,,,,,,,,,,,,,
, for the purpose of future extension onto adjacent property. A stub street may be for access and/or as a part,,,,,,,,,,,,,,,,,,
, of the comprehensive circulation system,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
